id,postcode,latitude,longitude
1348836,DD11AA,56.462234197658500,-2.973542176697680
1348837,DD11AD,56.462183326938900,-2.977727839377440
1348838,DD11AR,56.459387944817600,-2.967562591125300
1348839,DD11BA,56.461673186822700,-2.976335320300450
1348840,DD11DA,56.462615618511500,-2.970728140168700
1348841,DD11DB,56.463892453427500,-2.969446153114960
1348842,DD11DD,56.462069419088300,-2.971639226441150
1348843,DD11DH,56.461749343136700,-2.971209114271590
1348844,DD11DJ,56.462630436354700,-2.969981996913790
1348845,DD11DQ,56.461965461737000,-2.969997498542690
1348846,DD11DU,56.463158105292700,-2.971439828379260
1348847,DD11DZ,56.463158105292700,-2.971439828379260
1348848,DD11ED,56.463235933334800,-2.970679053577880
1348849,DD11EF,56.464038664923100,-2.971429857185670
1348850,DD11EJ,56.464038664923100,-2.971429857185670
1348851,DD11EL,56.464038664923100,-2.971429857185670
1348852,DD11EN,56.464464534246500,-2.970970077226380
1348853,DD11EQ,56.463491508854700,-2.970166244191470
1348854,DD11ER,56.464595875248600,-2.970259329005100
1348855,DD11EX,56.462480301360800,-2.975382314483830
1348925,DD11HF,56.463597964533900,-2.972635788529160
1348926,DD11HG,56.463153050210800,-2.974377139814330
1348927,DD11HN,56.463783338325500,-2.971910213411180
1348928,DD11HP,56.463645838119300,-2.971111471426730
1348929,DD11HT,56.461092628877700,-2.975898490930360
1348930,DD11HU,56.462938284279500,-2.973122016337470
1348931,DD11HX,56.463979896551000,-2.973197350606830
1348932,DD11JB,56.464444266126300,-2.974702345746230
1348933,DD11JF,56.462234197658500,-2.973542176697680
1348934,DD11JG,56.463917189515600,-2.972027238257830
1348935,DD11JN,56.464504114707100,-2.971652727667630
1348936,DD11JQ,56.463783338325500,-2.971910213411180
1348937,DD11JR,56.464813336574000,-2.971173736712270
1348938,DD11JS,56.465127058850300,-2.972415210899750
1348939,DD11JT,56.464652779335700,-2.974464244779920
1348940,DD11JU,56.464967106381200,-2.975624608170300
1348941,DD11JZ,56.464486685797700,-2.976164090120230
1348942,DD11LA,56.464376979018300,-2.976404717009460
1348943,DD11LB,56.463976841124200,-2.975875108195240
1348944,DD11LD,56.464327852146500,-2.976939028215180
1348945,DD11LE,56.464284293792200,-2.975623324716100
1348946,DD11LF,56.463431575034700,-2.975520309369420
1348947,DD11LH,56.462451762404500,-2.974440320594090
1348948,DD11LL,56.462304216673700,-2.974923399038850
1348949,DD11LN,56.462177170712800,-2.972794204583000
1348950,DD11LP,56.461983133025100,-2.974623058247660
1348951,DD11LR,56.461983133025100,-2.974623058247660
1348952,DD11LU,56.461788123251600,-2.975429480974530
1348953,DD11LW,56.462126236212600,-2.971267421831370
1348954,DD11LX,56.461557250250100,-2.975082767501850
1348955,DD11LY,56.462146921272400,-2.975503594959420
1348956,DD11LZ,56.462171701183200,-2.975780115561830
1348957,DD11NA,56.461930316181000,-2.975627868128940
1348958,DD11ND,56.461673186822700,-2.976335320300450
1348959,DD11NE,56.461500294217100,-2.975470785719270
1348960,DD11NG,56.461688383913400,-2.977828717261410
1348961,DD11NH,56.461571313381100,-2.976722184655930
1348962,DD11NJ,56.460552984258500,-2.978253914519810
1348963,DD11NP,56.458868158524000,-2.976571653483930
1348964,DD11NQ,56.458995491340800,-2.977516098727790
1348965,DD11NR,56.458191725504900,-2.975759176068800
1348966,DD11NT,56.461571313381100,-2.976722184655930
1348967,DD11NU,56.457916832123100,-2.975297778007030
1348968,DD11PA,56.457769410711200,-2.975764572333480
1348969,DD11PB,56.457666518242000,-2.976281185437920
1348970,DD11PD,56.458454315828400,-2.976642166024220
1348971,DD11PE,56.458342947908200,-2.977093660774640
1348972,DD11PF,56.459129976288400,-2.977552008506350
1348973,DD11PG,56.461527562757600,-2.974286821680270
1348974,DD11PH,56.460912212302100,-2.973703082750460
1348975,DD11PJ,56.461199702310200,-2.977134575242470
1348976,DD11PN,56.461094482200600,-2.974519151715850
1348977,DD11PQ,56.461341600059800,-2.973941267323910
1348978,DD11PS,56.461023368686000,-2.976708116821420
1348979,DD11PT,56.458828477172300,-2.975905323239320
1348980,DD11PU,56.460748351479300,-2.976262902040510
1348981,DD11PW,56.460923998409800,-2.975634517093440
1348982,DD11PX,56.459840332783000,-2.976336966969990
1348983,DD11QA,56.459960495237900,-2.974765973783930
1348984,DD11QB,56.461380330491700,-2.975873414760300
1348985,DD11QN,56.458381704338000,-2.974449667515740
1348986,DD11QP,56.460326336492600,-2.977371787780230
1348987,DD11QR,56.458777386967900,-2.975547016740150
1348988,DD11RG,56.460854118022400,-2.970796788985920
1348989,DD11RH,56.461103095511300,-2.971127703907350
1348990,DD11RJ,56.461255166889100,-2.971212726520200
1348991,DD11RL,56.461267035757800,-2.971991980546100
1348992,DD11RP,56.460928192516900,-2.972810951482800
1348993,DD11RQ,56.463664148678800,-2.972215522356710
1348994,DD11RT,56.461583844523900,-2.971691737625220
1348995,DD11RW,56.460837347990300,-2.972938452241820
1348996,DD11RX,56.461832565417100,-2.972055115057970
1348997,DD11SA,56.460887155212700,-2.970018688884490
1348998,DD11SB,56.461174982600600,-2.969977343494510
1348999,DD11SD,56.461178658884800,-2.969506822177670
1349000,DD11SG,56.461045546496700,-2.970444656755310
1349001,DD11SH,56.461410792588700,-2.970843450781730
1349002,DD11SL,56.461651168058300,-2.971125466368190
1349003,DD11SP,56.461802350639700,-2.971324066149130
1349004,DD11SS,56.460650072380200,-2.969314845109210
1349005,DD11SW,56.461651168058300,-2.971125466368190
1349006,DD11SX,56.461023050864300,-2.968723910838920
1349007,DD11SZ,56.460167776856700,-2.970097713067880
1349008,DD11TA,56.459985839500000,-2.970385170664580
1349009,DD11TD,56.460930443479800,-2.967926380900250
1349010,DD11TF,56.461802350639700,-2.971324066149130
1349011,DD11TJ,56.461904172961100,-2.972089401605830
1349012,DD11TU,56.460060465718000,-2.971182227979490
1349013,DD11UE,56.459090446670500,-2.974581410404310
1349014,DD11UF,56.460028903974000,-2.972917777544400
1349015,DD11UG,56.459955515948900,-2.973110631888700
1349016,DD11UH,56.460312235682300,-2.971156199535770
1349017,DD11UL,56.460756450203600,-2.970648245380250
1349018,DD11UQ,56.460312235682300,-2.971156199535770
1349019,DD11UR,56.461770575883100,-2.971939932580640
1349021,DD11XA,56.462204063141300,-2.970506667271900
1349022,DD11XB,56.462204063141300,-2.970506667271900
1349066,DD12AA,56.461682334546100,-2.968286305979620
1349067,DD12AB,56.462123491805600,-2.969319930663370
1349068,DD12AD,56.465530601985400,-2.969065925008860
1349069,DD12AF,56.462398280416100,-2.969797562531700
1349070,DD12AJ,56.462133343159100,-2.970358806479340
1349071,DD12AP,56.461912199422500,-2.969914998375630
1349072,DD12AT,56.461374390023500,-2.968603031776920
1349073,DD12AZ,56.462376781729900,-2.969099183993140
1349074,DD12BB,56.463079587157200,-2.968841196601000
1349075,DD12BE,56.463175990250600,-2.969152002016950
1349076,DD12BG,56.463128035397500,-2.969540274740750
1349077,DD12BW,56.463378664176200,-2.969660265873420
1349078,DD12DB,56.463892453427500,-2.969446153114960
1349079,DD12EA,56.463048973851400,-2.968158803100640
1349080,DD12EE,56.462148043540900,-2.968476673362540
1349081,DD12EG,56.461543166437800,-2.967698546533360
1349082,DD12EH,56.462238756754900,-2.967213155562520
1349083,DD12EJ,56.462071755427700,-2.967890505822760
1349084,DD12EN,56.463044546067900,-2.967574450101160
1349085,DD12EQ,56.461908674499100,-2.968064869183080
1349086,DD12ER,56.462962683350600,-2.966549949659710
1349087,DD12ET,56.463284545007900,-2.966752875656680
1349088,DD12EU,56.463355016474600,-2.966933185923280
1349089,DD12EW,56.463044546067900,-2.967574450101160
1349090,DD12EX,56.463830089450100,-2.967075095693580
1349091,DD12EY,56.463584891708300,-2.966257405820670
1349092,DD12HB,56.463584891708300,-2.966257405820670
1349093,DD12HF,56.464034386960700,-2.965067854330530
1349094,DD12HP,56.463607756427800,-2.964472781973320
1349095,DD12HQ,56.464034386960700,-2.965067854330530
1349096,DD12HR,56.463427369932100,-2.965717845714800
1349097,DD12HS,56.463416505932200,-2.968265531471960
1349098,DD12HW,56.463656607762000,-2.965123186679620
1349099,DD12JA,56.465021322351800,-2.964086650449630
1349100,DD12JB,56.465508437117800,-2.964991643630870
1349101,DD12JD,56.464488103451500,-2.966799693457820
1349102,DD12JE,56.465012494713000,-2.965222507877350
1349103,DD12JF,56.463964577423900,-2.967110973358410
1349104,DD12JJ,56.464296042580300,-2.966080717152480
1349105,DD12JU,56.465124416337100,-2.963537451001630
1349106,DD12JY,56.465498667185400,-2.963936449798680
1349107,DD12LA,56.465684700988400,-2.966586657370930
1349108,DD12LB,56.465677090143000,-2.965255602583850
1349109,DD12NB,56.466357101346000,-2.964461344249780
1349110,DD12ND,56.467533964309600,-2.964474955839640
1349111,DD12NF,56.468326109670200,-2.965436450087860
1349112,DD12NH,56.468780567134800,-2.965918695149770
1349113,DD12NJ,56.468357369096400,-2.966037796504270
1349114,DD12NL,56.467403160937700,-2.965120868973350
1349115,DD12NN,56.466622673375000,-2.964971221275080
1349116,DD12NP,56.466559688553900,-2.966138211610300
1349117,DD12NS,56.466174832262300,-2.967102249864640
1349118,DD12NU,56.465370798123500,-2.969970727728810
1349119,DD12NX,56.466121940665500,-2.969275753305740
1349120,DD12NY,56.465741890387000,-2.968470796169850
1349121,DD12PA,56.465890043868000,-2.967906514469900
1349122,DD12PB,56.466249345760900,-2.969068006506220
1349123,DD12PD,56.466273389756300,-2.968289565824460
1349124,DD12PE,56.466415708673000,-2.969624076563490
1348625,DD12PF,56.466857635982900,-2.969408115130180
1348626,DD12PH,56.467558794350100,-2.969361062757180
1348627,DD12PJ,56.466915333293600,-2.968922669138140
1348628,DD12PL,56.466385485051400,-2.967740588483970
1348629,DD12PN,56.466822472935900,-2.967005103482030
1348630,DD12PP,56.466550336160800,-2.967339022978870
1348631,DD12PQ,56.467137445045900,-2.971541461666840
1348632,DD12PR,56.467062602629400,-2.968471963592960
1348633,DD12PS,56.467543496195600,-2.967867437590800
1348634,DD12PU,56.467839412455400,-2.969092288746730
1348635,DD12PX,56.467953030910000,-2.967196157668490
1348636,DD12PY,56.467617129164000,-2.967642079484840
1348637,DD12QA,56.466914307847700,-2.965595380845810
1348638,DD12QB,56.466959994416800,-2.966651527386740
1348639,DD12QD,56.467332211895600,-2.967310216323620
1348640,DD12QE,56.467392308279400,-2.967668821259080
1348641,DD12QF,56.467893929330100,-2.965555327402560
1348642,DD12QH,56.468081064612800,-2.966907254783670
1348643,DD12QN,56.467141245791900,-2.964140384595190
1348644,DD12QQ,56.468281212117800,-2.966587720495040
1348645,DD12QW,56.467379836780100,-2.963497203093800
1348646,DD12SH,56.464086281928800,-2.966481123327040
1348647,DD13AA,56.460430950963900,-2.968611467475480
1348648,DD13AD,56.460432343651200,-2.968432997302700
1348725,DD13AF,56.460863514351200,-2.968443973033250
1348726,DD13AH,56.459710686908900,-2.968804087189910
1348727,DD13AJ,56.459939550400100,-2.969410335388240
1348728,DD13AL,56.461349704387700,-2.957891813675980
1348729,DD13AN,56.459683612094300,-2.968819625213730
1348730,DD13AP,56.459878554258400,-2.970317524030670
1348731,DD13AQ,56.460545071991900,-2.967802981401520
1348732,DD13AR,56.459657536985500,-2.969857518383210
1348733,DD13AS,56.459657536985500,-2.969857518383210
1348734,DD13AT,56.459657536985500,-2.969857518383210
1348735,DD13AU,56.460638313874900,-2.958101091837770
1348736,DD13AW,56.460909887291300,-2.959000469524790
1348737,DD13AX,56.461273991866800,-2.957224554253290
1348738,DD13AY,56.461066980475300,-2.958436448226620
1348739,DD13BA,56.460517485353700,-2.969035594004320
1348740,DD13BB,56.459701450894000,-2.968836306947760
1348741,DD13BD,56.459939550400100,-2.969410335388240
1348742,DD13BF,56.462252644921300,-2.953808729596020
1348743,DD13BG,56.460517485353700,-2.969035594004320
1348744,DD13BH,56.460101582880600,-2.961284417618820
1348745,DD13BJ,56.459755401533800,-2.960740163814530
1348746,DD13BN,56.461509072980800,-2.954698866886600
1348747,DD13BP,56.460585896940100,-2.961394022038830
1348748,DD13BQ,56.461774672367600,-2.956377050558780
1348749,DD13BR,56.461837068574000,-2.954106648907400
1348750,DD13BS,56.459939550400100,-2.969410335388240
1348751,DD13BU,56.461750983390000,-2.954786079368090
1348752,DD13BW,56.461567832619100,-2.955235873528250
1348753,DD13BX,56.461291228769300,-2.956153931446990
1348754,DD13BY,56.459939550400100,-2.969410335388240
1348755,DD13BZ,56.460204468576900,-2.970001282522040
1348756,DD13DA,56.461050878696000,-2.966306640503220
1348757,DD13DB,56.459710686908900,-2.968804087189910
1348758,DD13DD,56.461182966427700,-2.966650785666220
1348759,DD13DE,56.460836945920300,-2.967242427972240
1348760,DD13DF,56.461117279775700,-2.957739908960170
1348761,DD13DG,56.461339346299300,-2.967336342250740
1348762,DD13DH,56.460150391092900,-2.960782593698140
1348763,DD13DJ,56.460524573273800,-2.966974841025210
1348764,DD13DL,56.460856681343300,-2.967015738252140
1348765,DD13DN,56.460235735425800,-2.967146004362200
1348766,DD13DP,56.460436768219000,-2.966712964751250
1348767,DD13DR,56.460718644068200,-2.966281973928730
1348768,DD13DU,56.461538828121000,-2.964793579024790
1348769,DD13DY,56.461903227137200,-2.966458118016890
1348770,DD13DZ,56.462004573712000,-2.967288343771530
1348771,DD13EH,56.460771656176100,-2.966396915864320
1348772,DD13EJ,56.461023812761000,-2.967474371463030
1348773,DD13EN,56.462326299604100,-2.966355266120510
1348774,DD13ET,56.462641307157300,-2.965129885348300
1348775,DD13EU,56.462351714693500,-2.965398424429940
1348776,DD13EW,56.462467101800800,-2.965579867779060
1348777,DD13EY,56.462267655805500,-2.963497549747470
1348778,DD13HB,56.462249519179500,-2.962361091949790
1348779,DD13HE,56.463375680255900,-2.963119888308380
1348780,DD13HW,56.461419625343600,-2.963946689676820
1348781,DD13JA,56.462308886493000,-2.960496308041770
1348782,DD13JB,56.459398971356100,-2.962678442931000
1348783,DD13JL,56.462640304530600,-2.961786744233970
1348784,DD13JN,56.463229394076600,-2.959967765449350
1348785,DD13JP,56.460797383526300,-2.963087071010630
1348786,DD13JS,56.464728005553200,-2.960200340679050
1348787,DD13JX,56.465746036236300,-2.951672815045110
1348788,DD13JZ,56.465453460924900,-2.951162368190050
1348789,DD13LA,56.466639647174300,-2.949958520930910
1348790,DD13LG,56.464386793880200,-2.953180605439440
1348791,DD13LH,56.466964782582100,-2.943847731208280
1348792,DD13LJ,56.462628395819800,-2.951675963434480
1348793,DD13LQ,56.465127027398900,-2.946853321410210
1348794,DD13LR,56.465677798912900,-2.942955606944280
1348795,DD13LU,56.466032076917100,-2.941260226735880
1348796,DD13LW,56.465739079606500,-2.939613746528610
1348799,DD13ND,56.464693435780100,-2.951857464460690
1348800,DD13NH,56.466639647174300,-2.949958520930910
1348803,DD13RA,56.459387944817600,-2.967562591125300
1348804,DD13RB,56.459387944817600,-2.967562591125300
1348805,DD13RD,56.459426784910900,-2.968342491911210
1348806,DD13RE,56.459387944817600,-2.967562591125300
1348807,DD13RF,56.459387944817600,-2.967562591125300
1348808,DD13RJ,56.459387944817600,-2.967562591125300
1348809,DD13RL,56.459387944817600,-2.967562591125300
1348810,DD13RN,56.459387944817600,-2.967562591125300
1348811,DD13RQ,56.459387944817600,-2.967562591125300
1348812,DD13RR,56.459387944817600,-2.967562591125300
1348813,DD13RS,56.459387944817600,-2.967562591125300
1348814,DD13RT,56.459387944817600,-2.967562591125300
1348815,DD13RZ,56.459387944817600,-2.967562591125300
1348822,DD14AA,56.459266714553100,-2.970431738126880
1348823,DD14AF,56.459664871369400,-2.970068662331150
1348824,DD14AG,56.459496712434900,-2.970891971565820
1348856,DD14AR,56.459169553576100,-2.970218305635970
1348857,DD14AU,56.459222706516900,-2.969164888480910
1348858,DD14AY,56.458887558092200,-2.969513348017120
1348859,DD14BB,56.458944731905500,-2.970245026807490
1348860,DD14BE,56.459041512257800,-2.970507129976520
1348861,DD14BG,56.458989871831800,-2.971365852930710
1348862,DD14BH,56.459271382949500,-2.970983585184020
1348863,DD14BJ,56.458489378703900,-2.971028535834910
1348864,DD14BN,56.458989871831800,-2.971365852930710
1348865,DD14BS,56.458849702867300,-2.970907915087810
1348866,DD14BT,56.459169950301600,-2.969017499379200
1348867,DD14BU,56.458288203960300,-2.971477754070110
1348868,DD14BW,56.459220755466500,-2.971712520404920
1348870,DD14BY,56.457530913357300,-2.969511232335670
1348871,DD14BZ,56.457410715388100,-2.969946285059130
1348874,DD14DE,56.458626804614700,-2.966082803698160
1348875,DD14DF,56.457606323725300,-2.966754635466230
1348876,DD14DG,56.459416553234100,-2.973096846659750
1348877,DD14DH,56.457983025106200,-2.974877579191210
1348878,DD14DP,56.457308230836900,-2.976142180558100
1348879,DD14DT,56.456950198403200,-2.975970732249350
1348880,DD14DU,56.456950198403200,-2.975970732249350
1348881,DD14DW,56.457499674374300,-2.975790107992910
1348882,DD14DY,56.457234146227000,-2.975280278916360
1348884,DD14EA,56.457643593389000,-2.974625483161010
1348885,DD14EB,56.457752659831500,-2.974466010413240
1348886,DD14ED,56.457989521527500,-2.974050181190700
1348887,DD14EH,56.458473877146500,-2.973007828836170
1348888,DD14EL,56.458666583199900,-2.972493491796850
1348889,DD14EN,56.459220755466500,-2.971712520404920
1348890,DD14ER,56.458770095230800,-2.971895735548570
1348891,DD14ET,56.459495189287300,-2.971086661371140
1348892,DD14EY,56.459849322608800,-2.970608874211330
1348893,DD14HA,56.459311965217400,-2.978400505377410
1348899,DD14HN,56.457208990275200,-2.978476239981300
1348902,DD14HR,56.458565657875000,-2.979614566286280
1348904,DD14HW,56.458697943683500,-2.978790391996740
1348541,DD14PA,56.457907403750500,-2.974210346118930
1348547,DD14RT,56.457530913357300,-2.969511232335670
1348582,DD15DY,56.461540338175400,-2.979512652708650
1348583,DD15EE,56.462173223061800,-2.979009634789790
1348584,DD15EF,56.462173223061800,-2.979009634789790
1348585,DD15EG,56.462178237325600,-2.979512848860960
1348587,DD15EJ,56.460568030347500,-2.979763492584050
1348588,DD15EL,56.460073831633600,-2.978631057606180
1348590,DD15EP,56.459325167368700,-2.977865342982230
1348591,DD15EQ,56.459311965217400,-2.978400505377410
1348592,DD15ER,56.459367934552000,-2.979278221597370
1348593,DD15ET,56.459571079431700,-2.979721591261600
1348595,DD15GP,56.459924962665400,-2.978140400670000
1348694,DD15RR,56.463981143963100,-2.977611755137560
1348695,DD15RS,56.464106390449300,-2.977679891461360
1348697,DD15RW,56.464144910755600,-2.978492350807970
1348713,DD19EJ,56.461629217757300,-2.954263718708530
1348329,DD19SE,56.459939550400100,-2.969410335388240
1348330,DD19SG,56.459939550400100,-2.969410335388240
1348331,DD19SH,56.459939550400100,-2.969410335388240
1348332,DD19SJ,56.459939550400100,-2.969410335388240
1348333,DD19SL,56.459939550400100,-2.969410335388240
1348335,DD19SS,56.459939550400100,-2.969410335388240
1348336,DD19ST,56.459939550400100,-2.969410335388240
1348337,DD19SU,56.459939550400100,-2.969410335388240
