id,postcode,latitude,longitude
1348338,DD19SW,56.459939550400100,-2.969410335388240
1348339,DD19SX,56.459939550400100,-2.969410335388240
1348341,DD19SZ,56.459939550400100,-2.969410335388240
1348342,DD19TA,56.459939550400100,-2.969410335388240
1348343,DD19TB,56.459939550400100,-2.969410335388240
1348344,DD19TD,56.459939550400100,-2.969410335388240
1348345,DD19TE,56.459939550400100,-2.969410335388240
1348346,DD19TF,56.459939550400100,-2.969410335388240
1348347,DD19TG,56.459939550400100,-2.969410335388240
1348348,DD19TH,56.459939550400100,-2.969410335388240
1348349,DD19TJ,56.459939550400100,-2.969410335388240
1348350,DD19TL,56.459939550400100,-2.969410335388240
1348351,DD19TN,56.459939550400100,-2.969410335388240
1348352,DD19TP,56.459939550400100,-2.969410335388240
1348353,DD19TQ,56.459939550400100,-2.969410335388240
1348354,DD19TR,56.459939550400100,-2.969410335388240
1348355,DD19TS,56.459939550400100,-2.969410335388240
1348356,DD19TU,56.459939550400100,-2.969410335388240
1348357,DD19TW,56.459939550400100,-2.969410335388240
1348358,DD19TX,56.459939550400100,-2.969410335388240
1348359,DD19TY,56.459939550400100,-2.969410335388240
1345266,DD36HE,56.464335849428300,-2.978205131991420
1345282,DD36JA,56.465362522130400,-2.976754613440770
1345283,DD36JB,56.465881602713400,-2.977011394912480
1345284,DD36JD,56.466362451922200,-2.977559347142890
1345285,DD36JE,56.466753727480400,-2.978072548877460
1345286,DD36JF,56.465626126857100,-2.977507963297500
1345287,DD36JG,56.466753727480400,-2.978072548877460
1345288,DD36JH,56.467323886941100,-2.978687748183020
1345289,DD36JJ,56.466839099471700,-2.979778950588020
1345290,DD36JL,56.467507659813100,-2.979309248222310
1345291,DD36JN,56.468082039416200,-2.979388961940980
1345295,DD36JS,56.469707520639900,-2.979479516758920
1345307,DD36LG,56.465546396870000,-2.973935318862250
1345311,DD36LN,56.465546396870000,-2.973935318862250
1345312,DD36LP,56.465592777330200,-2.974894076238240
1345313,DD36LQ,56.465592777330200,-2.974894076238240
1345314,DD36LR,56.467814307026900,-2.974593937629920
1345315,DD36LS,56.468812197111900,-2.979083136895540
1345316,DD36LU,56.467550677928500,-2.976129111558820
1345317,DD36LW,56.467233551376600,-2.975325668480910
1345318,DD36LX,56.468315180417700,-2.978307477378200
1345319,DD36LY,56.467082056566600,-2.974023333097950
1345320,DD36LZ,56.467946116412900,-2.974970628216260
1345321,DD36NA,56.467424227821200,-2.975070865570180
1345322,DD36NB,56.468090986603300,-2.974828262329210
1345330,DD36ND,56.467721987120400,-2.976052353609390
1345331,DD36NE,56.467309595170300,-2.977080537598490
1345332,DD36NF,56.468377795589100,-2.974916769482690
1345333,DD36NG,56.467807857331600,-2.976557716579370
1345334,DD36NH,56.468010964362300,-2.975864997228860
1345335,DD36NJ,56.467761284007500,-2.976767522802440
1345336,DD36NL,56.467622839591800,-2.977234662520070
1345337,DD36NN,56.470159215321300,-2.979166511107340
1345338,DD36NP,56.467912712667600,-2.976933721648600
1345339,DD36NQ,56.467925951025900,-2.977534608595700
1345340,DD36NR,56.468295220352900,-2.976278069563400
1345341,DD36NS,56.468600930484100,-2.977389644323960
1345342,DD36NT,56.467003371690400,-2.976033912447000
1345343,DD36NU,56.469876248650700,-2.978591111505870
1345344,DD36NW,56.469796835209800,-2.979546744236830
1345345,DD36NX,56.469395943449300,-2.979114396429660
1345346,DD36NY,56.469129150605900,-2.978766666162820
1345347,DD36NZ,56.470250677258000,-2.977821610657300
1345348,DD36PA,56.469915505042100,-2.978170093570920
1345349,DD36PB,56.470057531187200,-2.977248527818180
1345350,DD36PD,56.469544240374700,-2.977397655193200
1345351,DD36PG,56.469042570352100,-2.976070013264270
1345352,DD36PH,56.469042570352100,-2.976070013264270
1345353,DD36PJ,56.469390035336800,-2.975299813125750
1345354,DD36PP,56.470111382794200,-2.976113676585700
1345355,DD36PQ,56.470330588301400,-2.976801047815240
1345356,DD36PR,56.470519518548700,-2.977909683597780
1345357,DD36PS,56.468811641037700,-2.974587031808700
1345361,DD36PY,56.470464754461600,-2.979158145793430
1345388,DD36RJ,56.471575533639500,-2.979576327463610
1345389,DD36RL,56.472296068621400,-2.979351395218290
1345390,DD36RP,56.471629534573800,-2.978425205215150
1345393,DD36RS,56.471548529057700,-2.977303075470240
1345394,DD36RT,56.470972231706600,-2.977466820587700
1345421,DD36TB,56.465133646262000,-2.978436636131540
1345422,DD36TE,56.472462492872600,-2.978755062649280
1345423,DD36TF,56.472462492872600,-2.978755062649280
1345424,DD36TG,56.473098855237300,-2.978950007196510
1345025,DD36TJ,56.472462492872600,-2.978755062649280
1345026,DD36TL,56.473098855237300,-2.978950007196510
1345029,DD36TQ,56.473098855237300,-2.978950007196510
1345032,DD36TT,56.465926323161000,-2.979317224350540
1345037,DD36UA,56.467545650198100,-2.975625826712410
1345038,DD36UB,56.467352046854900,-2.973965324272260
1345042,DD37AA,56.465382547583900,-2.970766292420560
1345043,DD37AB,56.465640634498200,-2.971081249422900
1345044,DD37AD,56.466290911250600,-2.971795753733930
1345045,DD37AE,56.467581116712100,-2.972250720892730
1345046,DD37AF,56.468450227640400,-2.973701284995200
1345047,DD37AG,56.468779659026400,-2.974083040219210
1345048,DD37AH,56.466736361286100,-2.972277818789590
1345049,DD37AJ,56.469578233112800,-2.970775996596550
1345050,DD37AL,56.469401247708800,-2.973871717926550
1345051,DD37AN,56.469277976613700,-2.974696371349370
1345052,DD37AP,56.469956072407900,-2.975298097272230
1345053,DD37AQ,56.470447569780800,-2.975635343331940
1345054,DD37AR,56.469844581527700,-2.975765960672510
1345055,DD37AS,56.469622692715500,-2.975419401580060
1345056,DD37AT,56.469592924877200,-2.970045945296630
1345057,DD37AU,56.468980655679600,-2.974802371622440
1345058,DD37AW,56.468678740276100,-2.973203964660570
1345059,DD37AX,56.465551788094000,-2.972101469544280
1345060,DD37AY,56.465551788094000,-2.972101469544280
1345061,DD37AZ,56.465536448585800,-2.972912575974070
1345062,DD37BA,56.465536448585800,-2.972912575974070
1345063,DD37BB,56.465921051179600,-2.973133405203740
1345064,DD37BD,56.466216844236800,-2.973222124200440
1345065,DD37BE,56.470893904547400,-2.965663959192460
1345066,DD37BF,56.471069273583900,-2.967372805762050
1345067,DD37BG,56.466813264246100,-2.972782930555400
1345068,DD37BH,56.474327415272100,-2.971238149623460
1345069,DD37BJ,56.467438364354900,-2.973269610995030
1345070,DD37BL,56.468071044674800,-2.973935043230360
1345071,DD37BN,56.467549878738000,-2.963582664721380
1345072,DD37BQ,56.465982485204800,-2.971025056325140
1345073,DD37BR,56.467915398529500,-2.963949006445030
1345074,DD37BS,56.468936025525900,-2.964413122640700
1345075,DD37BW,56.469636551672700,-2.964447118572900
1345076,DD37BY,56.468967259298000,-2.963862046474060
1345077,DD37BZ,56.470538653361000,-2.966287990098360
1345078,DD37DA,56.470208577225500,-2.967139896833040
1345079,DD37DB,56.470279174401000,-2.967304012005470
1345080,DD37DD,56.471115439594700,-2.969516649267380
1345081,DD37DE,56.470104961101600,-2.967754074344530
1345082,DD37DF,56.470089776292500,-2.968549051224380
1345083,DD37DH,56.469970088144100,-2.968919335691740
1345084,DD37DQ,56.469850688645800,-2.972698304685910
1345085,DD37DZ,56.468303036998700,-2.971847165604020
1345086,DD37EA,56.468303036998700,-2.971847165604020
1345087,DD37ED,56.468680470304000,-2.970688155959640
1345088,DD37EP,56.469840402347700,-2.969419217436360
1345089,DD37EU,56.471301388728400,-2.971014772986000
1345090,DD37EW,56.470122369508600,-2.971276844021190
1345091,DD37EY,56.471036862028400,-2.973816209347150
1345092,DD37EZ,56.471173069797600,-2.974777407524770
1345093,DD37HB,56.470188031595400,-2.974362592338160
1345094,DD37HD,56.470721576501400,-2.973921761168060
1345095,DD37HE,56.470867973042600,-2.973584633165570
1345096,DD37HF,56.470625235102900,-2.972458401162120
1345097,DD37HG,56.470412828092900,-2.972047168507010
1345098,DD37HJ,56.471024242002700,-2.973134129060070
1345099,DD37HN,56.472085422262100,-2.970710137558390
1345100,DD37HP,56.471241989238600,-2.972863750190310
1345101,DD37HS,56.470843743459000,-2.972090647314920
1345102,DD37HT,56.472420670624400,-2.971497874745280
1345103,DD37HU,56.473419107716900,-2.972497383038260
1345104,DD37HW,56.473190514727000,-2.971858440724680
1345105,DD37HX,56.472480153390700,-2.970785145486420
1345106,DD37HY,56.472409455964100,-2.969484708875680
1345107,DD37HZ,56.472031054095400,-2.968468632317330
1345108,DD37JA,56.472011193234200,-2.967559093996460
1345109,DD37JB,56.471709069344800,-2.967129359548890
1345110,DD37JD,56.471579005574700,-2.966525447926990
1345111,DD37JF,56.471949570980500,-2.966242677807750
1345112,DD37JG,56.472195147167000,-2.967011859238490
1345113,DD37JH,56.472625811489400,-2.967087742824040
1345114,DD37JJ,56.472703617351000,-2.968631858345520
1345115,DD37JN,56.473763942358600,-2.969762744511380
1345125,DD37JQ,56.473542237419200,-2.971688862832520
1345126,DD37JW,56.474087713573400,-2.968569714505640
1345127,DD37JY,56.475210685492900,-2.973176334649270
1345128,DD37JZ,56.473763942358600,-2.969762744511380
1345129,DD37LA,56.475483293614700,-2.973930085865200
1345130,DD37LB,56.475594063468500,-2.972406902513840
1345131,DD37LD,56.475554922212200,-2.969370098348060
1345132,DD37LE,56.475346686488800,-2.967270584441960
1345133,DD37LG,56.475627919894200,-2.965767952254740
1345134,DD37LH,56.475497741253800,-2.966332843021770
1345135,DD37LJ,56.476705592219600,-2.965827795439640
1345136,DD37LL,56.477060100256500,-2.966453726200580
1345137,DD37LN,56.476534300209100,-2.967057277706350
1345138,DD37LP,56.476897905685100,-2.968819885411980
1345139,DD37LQ,56.476555803090900,-2.968908576241100
1345140,DD37LR,56.476254812168300,-2.969485349373930
1345141,DD37LS,56.475899939385800,-2.968908097334470
1345142,DD37LT,56.475780452634000,-2.971551249340620
1345143,DD37LU,56.475748966467900,-2.970982243427500
1345144,DD37LW,56.476398259080000,-2.970674132837770
1345145,DD37LX,56.476443774398600,-2.971746779850010
1345146,DD37LY,56.477109636917700,-2.971617684131560
1345147,DD37LZ,56.477071961092800,-2.970691332614190
1345148,DD37NA,56.477059082939800,-2.973483404185690
1345149,DD37NB,56.476683210069400,-2.973295198366740
1345150,DD37ND,56.476354540118300,-2.972815981848220
1345151,DD37NE,56.476044293929000,-2.973424953247630
1345152,DD37NF,56.476472090089400,-2.975010665707880
1345153,DD37NG,56.474235450485500,-2.964596228500680
1345154,DD37NH,56.474539096894300,-2.964831204554150
1345155,DD37NJ,56.474845161465200,-2.965910410044670
1345156,DD37NN,56.474972411273600,-2.964566222046520
1345157,DD37NP,56.475272623216200,-2.964086814540320
1345158,DD37NQ,56.475642961116100,-2.964989089400790
1345159,DD37NR,56.475587483322400,-2.962877229898110
1345160,DD37NS,56.475600033432000,-2.963575620311750
1345161,DD37NT,56.476917680469600,-2.962813508215370
1345162,DD37NU,56.477585673664700,-2.962408312062960
1345163,DD37NX,56.477307461179200,-2.962368799660350
1345164,DD37NY,56.477216953727800,-2.964769279454290
1345165,DD37NZ,56.477630558336900,-2.965883762857780
1345166,DD37PA,56.477620292538300,-2.964893160168670
1345167,DD37PD,56.476723754441900,-2.963490455858990
1345168,DD37PE,56.476454354866500,-2.962314737084050
1345169,DD37PF,56.476161321551300,-2.961868989443770
1345170,DD37PG,56.473677535471100,-2.965864516630070
1345171,DD37PH,56.476156741754700,-2.964774846266440
1345172,DD37PJ,56.476458494867800,-2.965253306989040
1345173,DD37PL,56.476947220182300,-2.964794904622880
1345174,DD37PP,56.472577223752300,-2.966404722722350
1345175,DD37PQ,56.473328598672000,-2.965677087436740
1345176,DD37PR,56.473645644487500,-2.965344237250380
1345177,DD37PS,56.473864384230000,-2.964943952677450
1345178,DD37PT,56.473763942358600,-2.969762744511380
1345179,DD37PU,56.472561512245300,-2.964959590526820
1345180,DD37PW,56.472185499687800,-2.964787721139080
1345181,DD37PY,56.472443481143100,-2.961645083974340
1345182,DD37PZ,56.472018448363700,-2.963160211025800
1345183,DD37QA,56.472001276112600,-2.964214902318350
1345184,DD37QB,56.472941710763500,-2.965748428002430
1345185,DD37QD,56.472744950404200,-2.964477254510630
1345186,DD37QE,56.472645281256100,-2.965740899709690
1345187,DD37QF,56.472495099943100,-2.965412427164680
1345188,DD37QG,56.473073370410300,-2.963836257593310
1345189,DD37QH,56.473326935163900,-2.964735514961460
1345190,DD37QJ,56.473625634777800,-2.964450891895950
1345191,DD37QL,56.473754544504500,-2.964048324978120
1345192,DD37QN,56.472106823498200,-2.965662294056700
1345193,DD37QP,56.473289459656000,-2.963776801726530
1345194,DD37QQ,56.473515791467600,-2.963555271210370
1345195,DD37QR,56.474022350212900,-2.963113567414360
1345196,DD37QS,56.474606478664400,-2.963095895185140
1345197,DD37QT,56.474702139892600,-2.963504164745840
1345198,DD37QU,56.475232076258600,-2.962364972987520
1345199,DD37QW,56.474313825585200,-2.962601471842530
1345200,DD37QX,56.473770157462800,-2.962035771153440
1345201,DD37QY,56.475391448219300,-2.961508596505060
1345202,DD37QZ,56.472634099291500,-2.963711492825810
1345203,DD37RA,56.472297416370400,-2.963102345406840
1345204,DD37RB,56.473423262620800,-2.975403256670590
1345205,DD37RD,56.472738792938100,-2.975612962287810
1345206,DD37RE,56.472089488086500,-2.975920959493580
1345207,DD37RF,56.471816636728500,-2.975199720440310
1345208,DD37RG,56.472757973034500,-2.974314809955370
1345209,DD37RH,56.471408845031000,-2.975643772516130
1345210,DD37RJ,56.470991558599600,-2.976152500657970
1345211,DD37RL,56.471942319372600,-2.976355465802330
1345212,DD37RN,56.472276848463600,-2.976088096358830
1345213,DD37RP,56.472469872036200,-2.976677436585720
1345214,DD37RQ,56.473277243847700,-2.975691710140150
1345215,DD37RR,56.473249322079100,-2.976957188571280
1345216,DD37RS,56.472696481929500,-2.976423528305370
1345217,DD37RT,56.473835050695700,-2.979017660908740
1345218,DD37RU,56.472056707813800,-2.977803118339240
1345219,DD37RW,56.472350798372300,-2.976966570269560
1345220,DD37RX,56.472920451289300,-2.977646763905590
1345221,DD37RY,56.473480733945800,-2.978375437100050
1345222,DD37RZ,56.473811525900900,-2.977442404654650
1345223,DD37SA,56.474232178139100,-2.977648022006420
1345224,DD37SB,56.474487944952400,-2.978255248648060
1345323,DD37SD,56.474637601055800,-2.979785082222150
1344825,DD37SF,56.473599196823500,-2.979303790116390
1344826,DD37SG,56.474173831916900,-2.979351056821090
1344827,DD37SH,56.473038219576300,-2.974094726038560
1344828,DD37SN,56.477616653831300,-2.967669272149040
1344829,DD37SR,56.468254813259800,-2.963048666607870
1344830,DD37ST,56.468035827678900,-2.963481359138110
1344831,DD37SW,56.477232295262000,-2.967415965366430
1344832,DD37SX,56.477251384431000,-2.969575700927050
1344833,DD37SY,56.477388821056200,-2.972680095537490
1344834,DD37SZ,56.478011042457700,-2.972387543831530
1344835,DD37TA,56.477634343550400,-2.970007580434400
1344836,DD37TB,56.467070246479100,-2.972091586338410
1344837,DD37TD,56.467475137837800,-2.970868394278150
1344838,DD37TE,56.467711733811800,-2.970484892255280
1344839,DD37TF,56.468049547698700,-2.969795577517640
1344840,DD37TG,56.469251077278600,-2.965492393388480
1344841,DD37TH,56.467802673238400,-2.971493530554230
1344842,DD37TJ,56.467995119306700,-2.971011515740940
1344843,DD37TS,56.469822309726200,-2.965977617026730
1344844,DD37TT,56.469431505212900,-2.966552029080990
1344845,DD37TU,56.469318150608500,-2.967263337410870
1344846,DD37TW,56.469035891884800,-2.967743102334530
1344847,DD37TY,56.469465164023000,-2.967997500073680
1344848,DD37TZ,56.469465164023000,-2.967997500073680
1344849,DD37UA,56.469843193555700,-2.966757273643350
1344850,DD37UB,56.469843193555700,-2.966757273643350
1344851,DD37UD,56.477462734318900,-2.974711369141030
1344852,DD37UE,56.477823952985400,-2.974477101520410
1344853,DD37UN,56.470245485014700,-2.964706040517460
1344856,DD38AA,56.474836606423000,-2.978475260166540
1344857,DD38AB,56.474922527284000,-2.976691732955760
1344858,DD38AD,56.474021403305200,-2.975889374245940
1344859,DD38AE,56.475280637446800,-2.975710649466580
1344860,DD38AF,56.475967274974100,-2.975225002491090
1344861,DD38AG,56.477286071311100,-2.975469884527070
1344862,DD38AH,56.477210637919900,-2.975922527965560
1344863,DD38AJ,56.476439020606500,-2.975789079792560
1344864,DD38AL,56.476114413654000,-2.977079508340520
1344865,DD38AN,56.475710831868300,-2.976987965685930
1344866,DD38AP,56.476628980845700,-2.976768037613390
1344867,DD38AQ,56.475264379894700,-2.976635577538520
1344868,DD38AR,56.475719850469900,-2.978124600125020
1344869,DD38AS,56.476841371685000,-2.977179364060790
1344870,DD38AT,56.477224048490200,-2.977643778491900
1344871,DD38AU,56.476551145661300,-2.978665495525190
1344878,DD38BD,56.477960017339400,-2.978880349646360
1344879,DD38BE,56.477523755555900,-2.976092916225600
1344880,DD38BG,56.477511779673000,-2.978755163379830
1344886,DD38BQ,56.477132331719900,-2.979021389062870
1344887,DD38BR,56.476815633844800,-2.979305460509780
1344893,DD38BY,56.476356877418400,-2.979374817449600
1344955,DD38HL,56.478325127988200,-2.975869959123670
1344956,DD38HN,56.478672019170000,-2.974028007199690
1344957,DD38HP,56.478432965966400,-2.977009210781160
1344958,DD38HR,56.478355638756100,-2.978841829497980
1344961,DD38HU,56.478888837410500,-2.979586163303970
1344962,DD38HW,56.478113676334200,-2.976481474635830
1344963,DD38HX,56.478690013637700,-2.977454177498810
1344964,DD38HY,56.479159318673000,-2.978326740677700
1344965,DD38JA,56.479238723428200,-2.977370870248960
1344966,DD38JB,56.479914806458200,-2.975943237644450
1344967,DD38JD,56.480594339918500,-2.977503141181260
1344968,DD38JE,56.480366321533700,-2.977935658428140
1344969,DD38JG,56.480970618852700,-2.978779268957810
1344970,DD38JH,56.480932910679000,-2.975579697838160
1344971,DD38JJ,56.481960123923900,-2.975200135593180
1344972,DD38JL,56.482007514088700,-2.976029438623740
1344973,DD38JN,56.481260240334700,-2.975084760970920
1344974,DD38JP,56.482063904703400,-2.974569553913390
1344975,DD38JQ,56.479510375755700,-2.977101843091070
1344980,DD38JW,56.481462633778700,-2.973336381316800
1344983,DD38JZ,56.481757509053200,-2.979254163128050
1344985,DD38LB,56.480883318936000,-2.977315733535800
1344986,DD38LD,56.481365571208200,-2.977685339992680
1344672,DD38SH,56.479039390349500,-2.971861831187700
1344335,DD46AD,56.465735519239700,-2.961199576138460
1344336,DD46AF,56.465721306274600,-2.963033210210790
1344337,DD46AN,56.466673716653600,-2.958382959988470
1344338,DD46AT,56.465062316708900,-2.961117645510600
1344339,DD46AY,56.465508841277600,-2.957980321165050
1344340,DD46BA,56.470017063246700,-2.947705498624910
1344341,DD46BD,56.466655067448900,-2.954974102517220
1344342,DD46BE,56.466572602173400,-2.954014439737390
1344343,DD46BG,56.466884123050800,-2.955564152008320
1344344,DD46BH,56.466988053429500,-2.953732710333520
1344345,DD46BN,56.467305441610600,-2.953351132451440
1344346,DD46BP,56.466809676429700,-2.961713636076970
1344347,DD46BQ,56.467156478193400,-2.955197690052400
