id,postcode,latitude,longitude
1344348,DD46BR,56.466436020645700,-2.963554446505510
1344349,DD46BS,56.466002162601600,-2.962731948277860
1344350,DD46BU,56.465721306274600,-2.963033210210790
1344351,DD46BW,56.467464032644400,-2.961908720192560
1344352,DD46BY,56.465826785956000,-2.962175686851840
1344353,DD46DG,56.467034529639800,-2.958197284563430
1344354,DD46DL,56.467467038484600,-2.959198257529880
1344355,DD46DN,56.466717833858500,-2.959650046566130
1344356,DD46DP,56.466784801285600,-2.960284724847620
1344357,DD46DQ,56.467675810951200,-2.957758976499540
1344358,DD46DR,56.467213335711200,-2.960636388209880
1344359,DD46DT,56.467502593225200,-2.959247846547210
1344360,DD46EA,56.467876299514300,-2.960880366207540
1344361,DD46EB,56.467655373258900,-2.960404090098790
1344362,DD46ED,56.468194555697000,-2.958064198953930
1344363,DD46EH,56.467279944264800,-2.957830161464290
1344364,DD46EJ,56.467487674217100,-2.957689315831690
1344365,DD46EL,56.467930832821500,-2.957310931472290
1344366,DD46EN,56.467972534422700,-2.955396725648390
1344367,DD46EP,56.468311111076900,-2.956930956265270
1344368,DD46EQ,56.468535208123400,-2.954664224248890
1344369,DD46ER,56.468466960172900,-2.955360452190810
1344370,DD46ES,56.468216941906900,-2.955159398967740
1344371,DD46ET,56.468914723408800,-2.955550245056440
1344372,DD46EW,56.467947171127700,-2.957522345315140
1344373,DD46EY,56.469808637003800,-2.953803443385340
1344374,DD46EZ,56.468311495676500,-2.952207710072340
1344375,DD46HB,56.467989236793300,-2.952053563170100
1344376,DD46HD,56.469067179465300,-2.948558325871610
1344377,DD46HE,56.467689546259700,-2.951299442332030
1344378,DD46HF,56.468090506338500,-2.950562844357370
1344379,DD46HG,56.467992596618900,-2.951615410847230
1344380,DD46HJ,56.468566746492900,-2.951727163953790
1344381,DD46HL,56.468304974009200,-2.950714284550360
1344382,DD46HN,56.468309729611200,-2.951266261251780
1344383,DD46HP,56.468450810810500,-2.950442000138120
1344384,DD46HR,56.468688089313800,-2.949960991611580
1344385,DD46HS,56.469007452023900,-2.949319712309130
1344386,DD46HT,56.468563276610100,-2.948659376688410
1344387,DD46HW,56.468628477593000,-2.950706140030720
1344388,DD46HX,56.469446006180400,-2.947188089057570
1344389,DD46HY,56.468935721923500,-2.946948141191760
1344390,DD46HZ,56.467790011701700,-2.946383996458880
1344391,DD46JA,56.468028278383900,-2.948126640692670
1344392,DD46JB,56.467384178437800,-2.946584897566770
1344393,DD46JD,56.467312507394200,-2.947735492129540
1344394,DD46JE,56.466652923462600,-2.948222199485110
1344395,DD46JF,56.467770312559000,-2.948964215621050
1344396,DD46JG,56.467160150599500,-2.950036443528900
1344397,DD46JH,56.467399485846300,-2.951633032669360
1344398,DD46JJ,56.467033725892000,-2.948945837806130
1344399,DD46JL,56.466747102765800,-2.951178488088240
1344400,DD46JN,56.466943106721700,-2.951394386636660
1344401,DD46JP,56.466515291700500,-2.950945466188050
1344402,DD46JR,56.466562365281400,-2.953007899934380
1344403,DD46JS,56.466650308242200,-2.952084970195410
1344404,DD46JT,56.469427226221400,-2.946116336961210
1344405,DD46JU,56.468157731042000,-2.945289435832470
1344406,DD46JW,56.466841435109900,-2.951765144669330
1344407,DD46JX,56.467794131905000,-2.944663625431810
1344408,DD46JY,56.467450563128000,-2.944947245353010
1344409,DD46JZ,56.467103940021200,-2.944451716121720
1344410,DD46LA,56.468147705558300,-2.941880670382750
1344411,DD46LB,56.467998671901200,-2.939020330563160
1344413,DD46LE,56.468032273618100,-2.942884132420170
1344414,DD46LF,56.468245147872400,-2.943246493365030
1344415,DD46LG,56.468829042235800,-2.942076088338130
1344416,DD46LH,56.469262241199600,-2.945365583178200
1344417,DD46LJ,56.469167043491600,-2.943707607234610
1344418,DD46LL,56.469928995612000,-2.942752607176030
1344419,DD46LN,56.470375792180600,-2.943072090713960
1344420,DD46LP,56.470001547000300,-2.945026860682230
1344421,DD46LQ,56.468937191670200,-2.943214962811740
1344422,DD46LR,56.470352451319400,-2.946139354707960
1344423,DD46LS,56.472666396767300,-2.954881566435570
1344424,DD46LT,56.471834122095700,-2.954454852331260
1344495,DD46LU,56.471447614543000,-2.954477616497030
1344496,DD46LX,56.471548415969000,-2.955389166621110
1344497,DD46LY,56.470993609053700,-2.955099279896350
1344498,DD46LZ,56.470303935024000,-2.953653545837570
1344499,DD46NA,56.470749081513400,-2.954184137686990
1344500,DD46NB,56.471160166730000,-2.954470401906360
1344501,DD46ND,56.471211566518000,-2.953627609436480
1344502,DD46NE,56.471338571636600,-2.953468470189180
1344503,DD46NF,56.471607430718200,-2.953556373805760
1344504,DD46NG,56.471766751053800,-2.953868788036470
1344505,DD46NH,56.472625601714000,-2.954344854330540
1344506,DD46NJ,56.473162444758700,-2.954634291751690
1344507,DD46NL,56.473390756694700,-2.954153024900430
1344508,DD46NN,56.472665898433800,-2.953777711446270
1344509,DD46NP,56.471126475227300,-2.953008647543770
1344510,DD46NQ,56.472169103662500,-2.954122371977410
1344511,DD46NR,56.469685607953500,-2.952274577748050
1344512,DD46NS,56.468422755634000,-2.957599243373620
1344513,DD46NT,56.468702597570800,-2.957427745140020
1344514,DD46NU,56.468973706817900,-2.957223561795710
1344515,DD46NW,56.472084139568400,-2.953487163798410
1344516,DD46NY,56.468953738768400,-2.957482761606960
1344517,DD46NZ,56.469376803723900,-2.957379791627880
1344518,DD46PB,56.469908287175400,-2.957198389397840
1344519,DD46PD,56.468851222726900,-2.953292491988940
1344520,DD46PE,56.469598661151000,-2.955405112526300
1344521,DD46PF,56.469923399314700,-2.956403410981670
1344522,DD46PH,56.470583369031800,-2.957036827924310
1344523,DD46PJ,56.470664338798600,-2.957022633444400
1344524,DD46PL,56.470847746230000,-2.956540282768870
1344025,DD46PN,56.470998594903800,-2.955618837688760
1344026,DD46PP,56.471240504205800,-2.955706078435340
1344027,DD46PQ,56.469457552399600,-2.952723352353790
1344028,DD46PR,56.471177856180300,-2.956840768249980
1344029,DD46PS,56.471472555918900,-2.955906699850240
1344030,DD46PT,56.471702857059600,-2.956334535701130
1344031,DD46PW,56.471098512540600,-2.956643984140970
1344032,DD46PX,56.472087364138700,-2.956571463721910
1344033,DD46PZ,56.472574807800600,-2.956275299496180
1344034,DD46QA,56.472574807800600,-2.956275299496180
1344035,DD46QB,56.472715547644100,-2.955499654669060
1344036,DD46QD,56.472178706607900,-2.955210208527190
1344037,DD46QE,56.471605933853200,-2.954919868375210
1344038,DD46QF,56.472201782369200,-2.955714004396290
1344039,DD46QG,56.468572081239100,-2.958041246540720
1344040,DD46QH,56.469902027438800,-2.958009822050810
1344041,DD46QJ,56.469346757681800,-2.962427053973950
1344042,DD46QL,56.468905974947700,-2.962497056617000
1344043,DD46QN,56.470921834690900,-2.957418687155940
1344044,DD46QP,56.468342956676300,-2.962109491935060
1344045,DD46QQ,56.469021719153100,-2.957987647350520
1344046,DD46QR,56.468557787422500,-2.962212313915540
1344047,DD46QS,56.468969231523100,-2.962449963236630
1344048,DD46QT,56.468784619600900,-2.961925888683730
1344049,DD46QU,56.468843544601500,-2.961278124642660
1344050,DD46QW,56.471750123836400,-2.957196051706890
1344051,DD46QX,56.469512142953200,-2.963112968424310
1344052,DD46QY,56.469350849203700,-2.960739073584150
1344053,DD46QZ,56.468660747525300,-2.961679286453770
1344054,DD46RA,56.468477640042600,-2.960960483541620
1344055,DD46RB,56.468245651747500,-2.959591209436110
1344056,DD46RD,56.468555027633000,-2.960248264535580
1344057,DD46RE,56.468531639917200,-2.958624551771290
1344058,DD46RF,56.468774800429800,-2.958549524118830
1344059,DD46RG,56.468678955434500,-2.959326210158510
1344060,DD46RJ,56.469833462544300,-2.959907212824890
1344061,DD46RN,56.470164945088700,-2.960029203055180
1344062,DD46RP,56.469715874688600,-2.961170319837240
1344063,DD46RQ,56.468737443640300,-2.959895781339160
1344064,DD46RR,56.470161106566900,-2.959363597497410
1344065,DD46RS,56.469124751204300,-2.958607038632620
1344066,DD46RT,56.469516771637300,-2.957870264296390
1344067,DD46RU,56.470009162523900,-2.961583528686970
1344068,DD46RW,56.470200047093200,-2.958975013402440
1344069,DD46RX,56.470618670068400,-2.960608780968580
1344070,DD46SB,56.471191864515300,-2.962003010518730
1344071,DD46SD,56.471013090363800,-2.961884862155290
1344072,DD46SE,56.471818768345500,-2.962262358856940
1344073,DD46SF,56.471375794036800,-2.961455760363540
1344074,DD46SG,56.471561036571200,-2.961898721802100
1344075,DD46SH,56.471326170254900,-2.960902603528660
1344076,DD46SJ,56.471138035470200,-2.960832920447990
1344077,DD46SL,56.471329812570700,-2.960431955409590
1344078,DD46SN,56.471431183022200,-2.958941129209590
1344079,DD46SP,56.471431183022200,-2.958941129209590
1344080,DD46SQ,56.471662299082400,-2.960424120040520
1344125,DD46SS,56.472423500386200,-2.959583002206450
1344126,DD46SU,56.471513030520400,-2.958813333159780
1344127,DD46SW,56.471399262894600,-2.958420886060230
1344128,DD46SX,56.471594162872800,-2.957614171738740
1344129,DD46SY,56.471341018529400,-2.957818818642710
1344130,DD46SZ,56.471020018908500,-2.957502320439020
1344131,DD46TB,56.471872502466200,-2.957637413490790
1344132,DD46TE,56.472549837611300,-2.957183715780380
1344133,DD46TF,56.471937634907100,-2.957346865585660
1344134,DD46TH,56.473121978907600,-2.957555247455170
1344135,DD46TJ,56.471237077564600,-2.963124188684970
1344136,DD46TL,56.471772514223400,-2.963592262639320
1344137,DD46TN,56.470646106403600,-2.962865739962390
1344138,DD46TP,56.472268869542900,-2.957501299807380
1344139,DD46TQ,56.472966603118300,-2.959061014405120
1344140,DD47AA,56.473474433502900,-2.957288156323440
1344141,DD47AB,56.474375334747400,-2.956969929079200
1344142,DD47AD,56.474731664640500,-2.956199671614320
1344143,DD47AE,56.475152352760200,-2.956405059494900
1344144,DD47AF,56.475691165315000,-2.957603714600040
1344145,DD47AG,56.475792228657100,-2.957314042196020
1344146,DD47AH,56.476339823969600,-2.956207645689270
1344147,DD47AJ,56.476873879882600,-2.958023137451370
1344148,DD47AL,56.476656219685600,-2.955955847918030
1344149,DD47AN,56.477108362923200,-2.954408668212630
1344150,DD47AP,56.476990580354500,-2.955704497570610
1344151,DD47AQ,56.475978138910100,-2.956507003218980
1344152,DD47AR,56.473419435127000,-2.956264073616400
1344153,DD47AS,56.473849606176900,-2.956404759545480
1344154,DD47AT,56.474737787979400,-2.955404366233490
1344155,DD47AU,56.474559261519800,-2.954084943804500
1344156,DD47AW,56.477229114398200,-2.956230011255800
1344157,DD47AX,56.474559261519800,-2.954084943804500
1344158,DD47AY,56.475377185995300,-2.955209388638280
1344159,DD47AZ,56.475447804243300,-2.954204644440980
1344160,DD47BA,56.476697527599100,-2.954089896043470
1344161,DD47BB,56.477500732676200,-2.953623000838320
1344162,DD47BD,56.476432410209600,-2.953515032837360
1344163,DD47BE,56.478588629495400,-2.952351448489390
1344164,DD47BF,56.472825815317800,-2.951671426889970
1344165,DD47BG,56.479196341971800,-2.952772565983420
1344166,DD47BH,56.477345029383500,-2.955177653064910
1344167,DD47BJ,56.477691463799900,-2.956858574626450
1344168,DD47BL,56.478005358836100,-2.956931415735360
1344169,DD47BN,56.477960215539200,-2.955793812595970
1344170,DD47BP,56.478655389732400,-2.954187735997330
1344171,DD47BQ,56.477810513614400,-2.954231472337890
1344172,DD47BR,56.478390615096100,-2.957070996092540
1344174,DD47BT,56.478917430160900,-2.958659116602320
1344175,DD47BU,56.475836760358200,-2.945642683138260
1344176,DD47BW,56.478132769090000,-2.954385678388710
1344177,DD47BX,56.478770266876300,-2.956772077329840
1344178,DD47BY,56.478774282930300,-2.955083677237070
1344179,DD47BZ,56.478934727767800,-2.954081097388710
1344180,DD47DA,56.476232533167400,-2.944402471285230
1344181,DD47DB,56.479730438144200,-2.955757138275230
1344182,DD47DD,56.480086097303100,-2.957405930946400
1344183,DD47DE,56.480067171702600,-2.955197339165900
1344184,DD47DF,56.478168479173600,-2.959078585457580
1344185,DD47DG,56.475006382831100,-2.952018214278540
1344186,DD47DH,56.474706907926900,-2.950062655052820
1344187,DD47DJ,56.474829519517100,-2.949302725690810
1344188,DD47DL,56.474827979951700,-2.948328653834700
1344189,DD47DN,56.475155095365500,-2.944310774056040
1344190,DD47DP,56.474933386215400,-2.942746811041570
1344191,DD47DQ,56.475180136115900,-2.950447862320120
1344192,DD47DR,56.475422522242300,-2.942223212424830
1344193,DD47DS,56.476188508045500,-2.943102620814320
1344194,DD47DT,56.476941210473900,-2.943364813329030
1344195,DD47DU,56.476219628465700,-2.943736537245580
1344196,DD47DW,56.474725764246700,-2.947595581497410
1344197,DD47DX,56.477951080306200,-2.944071750034430
1344198,DD47DY,56.476454344889200,-2.945950265726750
1344199,DD47DZ,56.476628803558000,-2.946636461688960
1344200,DD47EA,56.476033652653700,-2.948098974668300
1344201,DD47EB,56.475452431736500,-2.948912423791940
1344202,DD47ED,56.475773204922000,-2.949261349426440
1344203,DD47EE,56.477012586210300,-2.946970713514790
1344204,DD47EF,56.478208246765500,-2.944516489706420
1344205,DD47EG,56.478509831157800,-2.945027281284150
1344206,DD47EH,56.478714602676800,-2.947630058569380
1344207,DD47EJ,56.478869716915200,-2.946140248614730
1344208,DD47EL,56.478147629131400,-2.948930986353900
1344209,DD47EN,56.478910045941400,-2.949096137087070
1344210,DD47EP,56.477943864255400,-2.952075533885370
1344211,DD47EQ,56.478230209193900,-2.946351628363100
1344212,DD47ER,56.478828528554000,-2.951529442185110
1344213,DD47ES,56.479601790683100,-2.951451380672930
1344214,DD47ET,56.473111912409400,-2.955363515763520
1344215,DD47EU,56.473404229849000,-2.954737761518770
1344216,DD47EW,56.478662546290500,-2.949739379544190
1344217,DD47EX,56.474016177530600,-2.953438208602780
1344218,DD47EY,56.476293048494300,-2.952943329542800
1344219,DD47EZ,56.475937351153200,-2.952463617940270
1344220,DD47FA,56.473833975302000,-2.945544174974140
1344223,DD47GZ,56.469280397754400,-2.940610201457910
1344224,DD47HA,56.475520158945100,-2.952972661449150
1344288,DD47HB,56.475894678659100,-2.952170330644100
1344289,DD47HD,56.474327396186600,-2.950345378903460
1344290,DD47HE,56.473392278942000,-2.949266844973080
1344291,DD47HF,56.473124850820300,-2.947815417500620
1344293,DD47HH,56.473265959289100,-2.945806015434320
1344294,DD47HJ,56.473860628639700,-2.942038408604240
1344295,DD47HL,56.472811849838900,-2.942905242808630
1344296,DD47HN,56.472237762200200,-2.945147363847540
1344297,DD47HP,56.471939546915900,-2.940643508812380
1344298,DD47HQ,56.472682697857400,-2.945710343558850
1344299,DD47HR,56.471553767729900,-2.939384065685830
1344300,DD47HS,56.470951921242900,-2.939369199010500
1344301,DD47HT,56.472191053991300,-2.939464739404660
1344302,DD47HU,56.473592747000100,-2.940635704051120
1344303,DD47HW,56.472810998780900,-2.941833842539630
1344304,DD47HX,56.474428391145600,-2.940623908591680
1344305,DD47HY,56.474488314091000,-2.942200062931370
1344306,DD47HZ,56.474906201246700,-2.941593529298180
1344307,DD47JA,56.476290523789600,-2.942683054161250
1344308,DD47JB,56.476869240810500,-2.942194125571230
1344309,DD47JD,56.478077477919700,-2.942808537811570
1344311,DD47JF,56.478062699002400,-2.943571228583320
1344313,DD47JH,56.471799550869300,-2.948415456495890
1344314,DD47JJ,56.470781093711000,-2.947659609779620
1344318,DD47JQ,56.471146644850600,-2.945672144330050
1343995,DD47TX,56.478527258768100,-2.946277845198680
1344004,DD47UP,56.475703208225800,-2.946662119916750
1344013,DD48AA,56.479592826560100,-2.944388529859920
1344014,DD48AB,56.479671106798900,-2.943546205103080
1344015,DD48AD,56.479817421305300,-2.943208880329490
1344016,DD48AE,56.480097489983700,-2.943004759382360
1344017,DD48AF,56.480630781418500,-2.943764860635830
1344018,DD48AG,56.480769814749600,-2.944385296195460
1344019,DD48AH,56.479850979995800,-2.944703427325840
1344020,DD48AJ,56.481464416374900,-2.945198151294180
1344021,DD48AL,56.481577236195300,-2.945720533017210
1344022,DD48AN,56.481792366913000,-2.944605542007300
1344023,DD48AP,56.481423872025900,-2.942258300997420
1344024,DD48AQ,56.480352408367200,-2.944926959139430
1344081,DD48AR,56.480790899231000,-2.941609391222110
1344082,DD48AS,56.481133352248300,-2.941471744569650
1344083,DD48AT,56.482075030546200,-2.944060508844880
1344085,DD48AW,56.481850484419700,-2.942869640094140
1344100,DD48BU,56.481843480592800,-2.940239093047190
1344102,DD48BX,56.478962476657900,-2.941028328669950
1344107,DD48DH,56.480754587031500,-2.939286685819540
1344108,DD48DJ,56.480013947945800,-2.942174646341720
1344109,DD48DL,56.481082035104000,-2.939944238348770
1344113,DD48EB,56.479285604892200,-2.942254010492910
1344114,DD48ED,56.478120556735500,-2.940682784020620
1343899,DD48UA,56.480309864942700,-2.949325919356950
1343900,DD48UB,56.480088772964500,-2.946511546996360
1343918,DD48WA,56.479728025390000,-2.945512170696770
1343919,DD48WE,56.479994911351700,-2.945859766404650
1343920,DD48WF,56.479534853982700,-2.944922874183570
1343428,DD48XF,56.479680846086900,-2.939893358255690
1343429,DD48XG,56.479289915545500,-2.940500652913470
1343430,DD48XH,56.478933785739800,-2.938884515732990
1343435,DD48XQ,56.479931119036400,-2.938876674607790
1343441,DD49AA,56.478118037124800,-2.966740384413120
1343442,DD49AB,56.478011760158500,-2.968848269010710
1343443,DD49AD,56.477783138059500,-2.969361969082340
1343444,DD49AE,56.480171877819300,-2.970656830361810
1343445,DD49AF,56.479890748803100,-2.970990610329900
1343446,DD49AG,56.480433516018500,-2.973959485185260
1343447,DD49AH,56.480021603151000,-2.969191740233220
1343448,DD49AJ,56.482105566729900,-2.970397702396900
1343450,DD49AQ,56.480090391141900,-2.974178000988470
1343451,DD49AR,56.479050341739200,-2.967007627565850
1343452,DD49AS,56.479513015447200,-2.967587653591660
1343453,DD49AT,56.479374844506600,-2.965717012540210
1343454,DD49AU,56.478945038775900,-2.964374769095340
1343455,DD49AW,56.481528166788000,-2.966096451097870
1343456,DD49AX,56.479356729996100,-2.964580042622020
1343457,DD49AY,56.479714702381300,-2.962445972815070
1343458,DD49AZ,56.479708064419700,-2.964459068854910
1343459,DD49BA,56.480123412372500,-2.964193591082560
1343525,DD49BB,56.480496293110700,-2.965924100585840
1343526,DD49BD,56.479866249930100,-2.967223214313280
1343527,DD49BE,56.480278315729600,-2.967379824611920
1343529,DD49BG,56.480855737260400,-2.968222579862880
1343530,DD49BH,56.481126609408100,-2.966898076552620
1343531,DD49BJ,56.480440706162700,-2.963828203403660
1343532,DD49BL,56.480797997730700,-2.964097045589370
1343533,DD49BN,56.480434708754000,-2.959963810016290
1343534,DD49BP,56.480766567157400,-2.960037135944690
1343535,DD49BQ,56.480776663471000,-2.966840466403220
1343536,DD49BR,56.481225729480400,-2.963393480855940
1343537,DD49BS,56.481758145518400,-2.951440404527810
1343540,DD49BW,56.480065287634000,-2.960100606865850
1343251,DD49RE,56.478138261081000,-2.965295953830810
1343331,DD49RQ,56.478477604427200,-2.962089945620320
1343358,DD49XA,56.478141570471400,-2.968332046085210
1343359,DD49XB,56.478551613696200,-2.967595656229220
